-- Merging decision tree log ---
application
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:14:5-69:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\06baaf39d2eff2102520a9af89a75bf7\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\06baaf39d2eff2102520a9af89a75bf7\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Asus\.gradle\caches\transforms-3\36977c88144477875524a7db10dfff65\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Asus\.gradle\caches\transforms-3\36977c88144477875524a7db10dfff65\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\eb4347e9120bb24782939fb7c3b6b42a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\eb4347e9120bb24782939fb7c3b6b42a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\78be8ab3e40b99e575df4c70828313e0\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\78be8ab3e40b99e575df4c70828313e0\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\3fa9e075c03833f9d109fd42dca97a88\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\3fa9e075c03833f9d109fd42dca97a88\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\83ec2249822d64835d2a4eac152f1768\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\83ec2249822d64835d2a4eac152f1768\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d3404362c1e2c66faf280b22b8afb9d9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d3404362c1e2c66faf280b22b8afb9d9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a8af2e933782989e547f213c97c344ca\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a8af2e933782989e547f213c97c344ca\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\e6e748b87ee6d61b012107a87e86a8f4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\e6e748b87ee6d61b012107a87e86a8f4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\74f20b34240f3aac4d476f6e883cb155\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\74f20b34240f3aac4d476f6e883cb155\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Asus\.gradle\caches\transforms-3\1d556ef517ff8bb30f730d739b68e9b0\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Asus\.gradle\caches\transforms-3\1d556ef517ff8bb30f730d739b68e9b0\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\1308d6495468467fa39ce40e57b57083\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\1308d6495468467fa39ce40e57b57083\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Asus\.gradle\caches\transforms-3\d03aafe3e319a1713904ff597307fd1c\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Asus\.gradle\caches\transforms-3\d03aafe3e319a1713904ff597307fd1c\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a7a070466ad1c7a431f535bdfe402112\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a7a070466ad1c7a431f535bdfe402112\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\cdf1a10e36778fafd3c1f87dab1fe636\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\cdf1a10e36778fafd3c1f87dab1fe636\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\dab8539690e70d07feabd4fbfbcc16dc\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\dab8539690e70d07feabd4fbfbcc16dc\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:5:5-44
INJECTED from G:\gemailai-app\android\app\src\profile\AndroidManifest.xml
INJECTED from G:\gemailai-app\android\app\src\profile\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
		INJECTED from G:\gemailai-app\android\app\src\profile\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
		INJECTED from G:\gemailai-app\android\app\src\profile\AndroidManifest.xml
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\profile\AndroidManifest.xml:11:9-35
	android:name
		ADDED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\profile\AndroidManifest.xml:10:9-64
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\profile\AndroidManifest.xml:14:9-18:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\profile\AndroidManifest.xml:15:13-72
	android:name
		ADDED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\profile\AndroidManifest.xml:15:21-69
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\494432d71b1d1b2a397dac7e2c1e69f4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\494432d71b1d1b2a397dac7e2c1e69f4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:12:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:10:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\dab8539690e70d07feabd4fbfbcc16dc\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:7:5-81
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\dab8539690e70d07feabd4fbfbcc16dc\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:10:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\6c0a848ede9b957db96342a76366a5c8\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\6c0a848ede9b957db96342a76366a5c8\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\dab8539690e70d07feabd4fbfbcc16dc\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:8:5-68
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\dab8539690e70d07feabd4fbfbcc16dc\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:8:5-68
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:11:22-65
service#id.flutter.flutter_background_service.BackgroundService
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:14:9-18:44
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:14:9-18:44
	android:enabled
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:17:13-36
	android:stopWithTask
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:18:13-41
receiver#id.flutter.flutter_background_service.WatchdogReceiver
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:20:9-23:39
	android:enabled
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:21:13-82
receiver#id.flutter.flutter_background_service.BootReceiver
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:24:9-33:20
	android:enabled
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:25:13-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:28:13-32:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:29:17-79
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:29:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:30:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:31:17-84
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:31:25-81
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\profile\AndroidManifest.xml:9:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\profile\AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\profile\AndroidManifest.xml:10:22-74
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\profile\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\profile\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\profile\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\profile\AndroidManifest.xml:11:13-74
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d3fd1c04649ae422158422c010b3e36f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d3fd1c04649ae422158422c010b3e36f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:39:17-82
	android:name
