-- Merging decision tree log ---
application
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:14:5-69:19
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\45fecd995b9f41ed1af4835e2731db99\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\45fecd995b9f41ed1af4835e2731db99\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\556d6a02891c1673d3a5873834008b9c\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\556d6a02891c1673d3a5873834008b9c\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Asus\.gradle\caches\transforms-3\e78a00a113ad2093a9483bd241fa3a56\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Asus\.gradle\caches\transforms-3\e78a00a113ad2093a9483bd241fa3a56\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d448e1b99ff82b98efc66b186ef5788d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d448e1b99ff82b98efc66b186ef5788d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\d83e8d58174dad797e67f37cb65297d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\d83e8d58174dad797e67f37cb65297d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\0d36b32632d5d70a026683baa2ca2652\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\0d36b32632d5d70a026683baa2ca2652\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d312aaab0f84d69057c853303ad468e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d312aaab0f84d69057c853303ad468e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\6cd42affd1a09a4a6baa3adcc6765b0d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\6cd42affd1a09a4a6baa3adcc6765b0d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\8528d9042b1f80a08d172cd4c914f09d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\8528d9042b1f80a08d172cd4c914f09d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\0382acf8cd0391e9dc0b0c6ff5d03e07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\0382acf8cd0391e9dc0b0c6ff5d03e07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Asus\.gradle\caches\transforms-3\d6d55e134d90f6096b615ee0675d45ec\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Asus\.gradle\caches\transforms-3\d6d55e134d90f6096b615ee0675d45ec\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\56af7714bcb0d7797ac5eadda30947e6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\56af7714bcb0d7797ac5eadda30947e6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Asus\.gradle\caches\transforms-3\b0bd29268f2718bca49c35404a09b4ac\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Asus\.gradle\caches\transforms-3\b0bd29268f2718bca49c35404a09b4ac\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\79e845fdad513afaf7f46fc7a64a2395\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\79e845fdad513afaf7f46fc7a64a2395\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\afd6c790373f126842e1d1f321657b71\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\afd6c790373f126842e1d1f321657b71\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:5:5-44
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\c545e77f095a6a0f9aef57595ad2e216\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
activity#com.example.gemailai.MainActivity
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:18:9-47:20
	android:turnScreenOn
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:23:13-40
	android:showWhenLocked
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:22:13-42
	android:launchMode
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:21:13-43
	android:hardwareAccelerated
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:26:13-47
	android:windowSoftInputMode
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:27:13-55
	android:exported
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:20:13-36
	android:configChanges
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:25:13-163
	tools:targetApi
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:28:13-36
	android:theme
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:24:13-47
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:19:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:33:13-36:17
	android:resource
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:35:15-52
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:34:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:37:13-40:29
action#android.intent.action.MAIN
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:38:17-68
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:39:17-76
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:39:27-74
meta-data#flutterEmbedding
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:50:9-52:33
	android:value
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:52:13-30
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:51:13-44
meta-data#clientId
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:53:9-135
	android:value
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:53:44-132
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:53:20-43
service#id.flutter.flutter_background_service.BackgroundService
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:55:9-58:15
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:44
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:44
	android:enabled
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-36
	android:stopWithTask
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-41
	android:foregroundServiceType
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:57:13-53
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:56:13-83
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:9-35
	android:name
		ADDED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-64
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-72
	android:name
		ADDED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:15:21-69
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\c545e77f095a6a0f9aef57595ad2e216\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\c545e77f095a6a0f9aef57595ad2e216\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\0c09323c189578c460b68ddb8dd6d6ef\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\0c09323c189578c460b68ddb8dd6d6ef\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ee20498ca6cd98ff2c51922656beff2f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ee20498ca6cd98ff2c51922656beff2f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d676629b4ef2e2fd54950b278ddc069a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d676629b4ef2e2fd54950b278ddc069a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d676629b4ef2e2fd54950b278ddc069a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d676629b4ef2e2fd54950b278ddc069a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e7b131a66cdb73ede3d6562a2cd30a5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e7b131a66cdb73ede3d6562a2cd30a5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:7:5-81
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e7b131a66cdb73ede3d6562a2cd30a5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e7b131a66cdb73ede3d6562a2cd30a5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\b8649f7c0f898f2df2ee8da93322c562\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\b8649f7c0f898f2df2ee8da93322c562\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\4c5a68140b2bda1b225ba1a29d44eb9d\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\4c5a68140b2bda1b225ba1a29d44eb9d\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\c0b09ea62f83462507dfa27d149dd18f\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\c0b09ea62f83462507dfa27d149dd18f\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:8:5-68
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:8:5-68
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-65
receiver#id.flutter.flutter_background_service.WatchdogReceiver
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-23:39
	android:enabled
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-82
receiver#id.flutter.flutter_background_service.BootReceiver
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:24:9-33:20
	android:enabled
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-32:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-79
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:29:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:30:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:31:17-84
	android:name
		ADDED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:31:25-81
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-74
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-74
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\4c5a68140b2bda1b225ba1a29d44eb9d\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\4c5a68140b2bda1b225ba1a29d44eb9d\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\5755289f3888fd1e477308841d2ba38c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\5755289f3888fd1e477308841d2ba38c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\c0b09ea62f83462507dfa27d149dd18f\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\c0b09ea62f83462507dfa27d149dd18f\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:25:22-76
